SysID	ItemNo	PartNo	PartName	IDCust	Image	IDProject	PackingType	PartTypeID	StdPack	FGLocation	QtyPerCar	SupplierID	CreateBy	IsActive	IsDelete	NameType	INSERT INTO BOM1 (SysID, ItemNo, PartNo, PartName, IDCust, Image, IDProject, PackingType, PartTypeID, StdPack, FGLocation, QtyPerCar, SupplierID, CreateBy, IsActive, IsDelete, NameType) VALUES 
SAI1700176	65	88815-73RA0	BRACKET,3RD BACK HINGE,L	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700176','65','88815-73RA0','BRACKET,3RD BACK HINGE,L','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700252	26	B142-87401	BRKT FR OUTER SEAT TRACK LWR FR LH   (B121400)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700252','26','B142-87401','BRKT FR OUTER SEAT TRACK LWR FR LH   (B121400)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700253	27	A339-87405 (B120710)	BRKT RR SEAT CUSH LEG LH (B120710)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700253','27','A339-87405 (B120710)','BRKT RR SEAT CUSH LEG LH (B120710)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700254	28	B105-87406	RAIL S/A SEAT TRACK LWR (TMC)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700254','28','B105-87406','RAIL S/A SEAT TRACK LWR (TMC)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700255	29	B777-87601	PLATE RR SEAT RECLINING LWR ARM RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700255','29','B777-87601','PLATE RR SEAT RECLINING LWR ARM RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700256	30	A122-97507	REINF. FR SEAT CUSHION LH (D01200700)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700256','30','A122-97507','REINF. FR SEAT CUSHION LH (D01200700)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700257	31	A206-87603	BRACKET S/A RR SEAT STOPPER RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700257','31','A206-87603','BRACKET S/A RR SEAT STOPPER RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700258	32	B513-87602	PLATE RECLINING UPR ARM RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700258','32','B513-87602','PLATE RECLINING UPR ARM RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700259	33	A122-97509	BRACKET FR SEAT CUSHION LH (D01200900)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700259','33','A122-97509','BRACKET FR SEAT CUSHION LH (D01200900)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700260	34	A163-97502	BRACKET FR SEAT BACK OUTSIDE	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700260','34','A163-97502','BRACKET FR SEAT BACK OUTSIDE','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700261	35	B114-97203	RAIL S/A SEAT TRACK UPR LH (D17D)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700261','35','B114-97203','RAIL S/A SEAT TRACK UPR LH (D17D)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700262	36	B263-87601	REINF. INNER SEAT TRACK RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700262','36','B263-87601','REINF. INNER SEAT TRACK RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700263	37	B455-97501	BRACKET SEAT FRAME SET RH (D01203400)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700263','37','B455-97501','BRACKET SEAT FRAME SET RH (D01203400)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700264	38	B105-87407	RAIL S/A SEAT TRACK LWR (DMC)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700264','38','B105-87407','RAIL S/A SEAT TRACK LWR (DMC)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700265	39	72585-BZ010	BRACKET SEAT BELT HANGER	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700265','39','72585-BZ010','BRACKET SEAT BELT HANGER','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700266	40	B095-87401	PLATE SUB-ASSY RR SEAT TURN SET	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700266','40','B095-87401','PLATE SUB-ASSY RR SEAT TURN SET','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700267	41	B105-87405	RAIL S/A SEAT TRACK UPR RH (D30D)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700267','41','B105-87405','RAIL S/A SEAT TRACK UPR RH (D30D)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700268	42	D911-87405	STAY FR SEAT H/R	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700268','42','D911-87405','STAY FR SEAT H/R','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700269	43	A121-87604	REINFORCEMENT FR CUSHION	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700269','43','A121-87604','REINFORCEMENT FR CUSHION','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700270	44	B111-97219	RAIL S/A SEAT TRACK UPR RH (D17D)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700270','44','B111-97219','RAIL S/A SEAT TRACK UPR RH (D17D)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700271	45	B264-87601	REINF. INNER SEAT TRACK LH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700271','45','B264-87601','REINF. INNER SEAT TRACK LH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700272	46	A338-87603	BRACKET RR SEAT CUSHIONS LEG FR	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700272','46','A338-87603','BRACKET RR SEAT CUSHIONS LEG FR','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700273	47	A121-87603	BRACKET FR SEAT CUSHION RH (J01200250)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700273','47','A121-87603','BRACKET FR SEAT CUSHION RH (J01200250)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700274	48	D911-87404	STAY FR SEAT H/R	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700274','48','D911-87404','STAY FR SEAT H/R','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700275	49	A397-97510	BRACKET RR SEAT LEG SUPPORT	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700275','49','A397-97510','BRACKET RR SEAT LEG SUPPORT','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700276	50	A122-87604	BRACKET FR SEAT CUSHION LH (J01200450)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700276','50','A122-87604','BRACKET FR SEAT CUSHION LH (J01200450)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700156	45	88130-73RA0	BRACKET, 3RD CUSH STOPPER	95	NULL	10010		FG3	0		1	0	50509	1	0	NULL	('SAI1700156','45','88130-73RA0','BRACKET, 3RD CUSH STOPPER','95',NULL,'10010','','FG3','0','','1','0','50509','1','0',NULL),
SAI1700163	52	88317-73RA0	BRKT, 3RD STAY FIX INSIDE	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700163','52','88317-73RA0','BRKT, 3RD STAY FIX INSIDE','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700173	62	88819-73RA0	BRACKET,3RD RCLNG KNOB RR,L	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700173','62','88819-73RA0','BRACKET,3RD RCLNG KNOB RR,L','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700175	64	87115-73R00	RISER, RR CUSH CENTER R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700175','64','87115-73R00','RISER, RR CUSH CENTER R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700179	68	87136-73R00	BRACKET, RR WALKIN CABLE INR	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700179','68','87136-73R00','BRACKET, RR WALKIN CABLE INR','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700182	71	88910-73R00	BRACKET, RR BACK HINGE, R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700182','71','88910-73R00','BRACKET, RR BACK HINGE, R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700183	72	88930-73R00	BRACKET, RR BACK HINGE, L	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700183','72','88930-73R00','BRACKET, RR BACK HINGE, L','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700184	73	85113-68P00	MEMBER, FR CUSH	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700184','73','85113-68P00','MEMBER, FR CUSH','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700205	1	1001A74000E	C COVER D30D EKSPORT	35	NULL	4		FG3	0		0	0	67	1	0	0	('SAI1700205','1','1001A74000E','C COVER D30D EKSPORT','35',NULL,'4','','FG3','0','','0','0','67','1','0',0),
SAI1700207	3	7601218100	CORE PLATE	35	NULL	4		FG3	0		0	0	67	1	0	0	('SAI1700207','3','7601218100','CORE PLATE','35',NULL,'4','','FG3','0','','0','0','67','1','0',0),
SAI1700277	51	A206-87602	BRACKET S/A RR SEAT STOPPER	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700277','51','A206-87602','BRACKET S/A RR SEAT STOPPER','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700278	52	A218-87403	RINF. RR SEAT CUSH SIDE RH (B120200E072175D)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700278','52','A218-87403','RINF. RR SEAT CUSH SIDE RH (B120200E072175D)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700279	53	A321-97505	HINGE SEAT MALE (D01202400)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700279','53','A321-97505','HINGE SEAT MALE (D01202400)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700280	54	A347-97501	BRACKET RR SEAT LINK RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700280','54','A347-97501','BRACKET RR SEAT LINK RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700281	55	B181-87401	BRACKET SEAT TRACK OUTER RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700281','55','B181-87401','BRACKET SEAT TRACK OUTER RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700282	56	A121-97510	REINF. FR SEAT CUSHION RH (D01200100)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700282','56','A121-97510','REINF. FR SEAT CUSHION RH (D01200100)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700283	57	B141-87402	BRKT FR OUTER SEAT TRACK LWR FR RH   (B121300)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700283','57','B141-87402','BRKT FR OUTER SEAT TRACK LWR FR RH   (B121300)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700284	58	A122-97505	REINF. FR SEAT CUSHION LH (D01200500)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700284','58','A122-97505','REINF. FR SEAT CUSHION LH (D01200500)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700285	59	B182-87401	BRACKET SEAT TRACK OUTER LH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700285','59','B182-87401','BRACKET SEAT TRACK OUTER LH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700286	60	A253-87604	REINFORCEMENT RR SEAT BACK RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700286','60','A253-87604','REINFORCEMENT RR SEAT BACK RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700287	61	A162-87601	BRACKET FR SEAT BACK LH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700287','61','A162-87601','BRACKET FR SEAT BACK LH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700288	62	A243-97533	BRACKET RR SEAT LEG OUTER	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700288','62','A243-97533','BRACKET RR SEAT LEG OUTER','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700289	63	A254-87604	REINFORCEMENT RR SEAT BACK LH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700289','63','A254-87604','REINFORCEMENT RR SEAT BACK LH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700290	64	A243-97527	BRACKET RR SEAT LEG LINK	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700290','64','A243-97527','BRACKET RR SEAT LEG LINK','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700291	65	B147-87402	BRKT FR INNER SEAT TRACK LWR RR RH   (B121800)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700291','65','B147-87402','BRKT FR INNER SEAT TRACK LWR RR RH   (B121800)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700292	66	B148-87402	BRKT FR INNER SEAT TRACK LWR RR LH   (B121900)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700292','66','B148-87402','BRKT FR INNER SEAT TRACK LWR RR LH   (B121900)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700293	67	A347-87402	BRKT RR SEAT LINK LH (B121100)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700293','67','A347-87402','BRKT RR SEAT LINK LH (B121100)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700294	68	A361-97503-C	BRACKET FR SEAT SET NO.1 (D01202830)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700294','68','A361-97503-C','BRACKET FR SEAT SET NO.1 (D01202830)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700295	69	A121-87413	BRACKET FR SEAT CUSHION	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700295','69','A121-87413','BRACKET FR SEAT CUSHION','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700296	70	B514-87602	PLATE RECLINING UPR ARM LH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700296','70','B514-87602','PLATE RECLINING UPR ARM LH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700297	71	A163-97505-B	BRACKET FR SEAT BACK SUPPORT (D01201820)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700297','71','A163-97505-B','BRACKET FR SEAT BACK SUPPORT (D01201820)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700298	72	B521-97508	ARM RECLINING ADJ LWR RH (D01203800)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700298','72','B521-97508','ARM RECLINING ADJ LWR RH (D01203800)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700299	73	A243-97529	BRACKET RR SEAT LEG (SGS)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700299','73','A243-97529','BRACKET RR SEAT LEG (SGS)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700300	74	A321-97504-A	HINGE SEAT MALE (D01202310)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700300','74','A321-97504-A','HINGE SEAT MALE (D01202310)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700301	75	A397-97511	BRACKET RR SEAT LEG SUPPORT	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700301','75','A397-97511','BRACKET RR SEAT LEG SUPPORT','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700302	76	B248-97502	GUIDE SEAT TRACK CONTROL LEVER	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700302','76','B248-97502','GUIDE SEAT TRACK CONTROL LEVER','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700303	77	A153-97503 (RO)	REINF. FR SEAT BACK FRAME RH (D01201000)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700303','77','A153-97503 (RO)','REINF. FR SEAT BACK FRAME RH (D01201000)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700304	78	A301-87605	HINGE S/A RR SEAT CUSHION	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700304','78','A301-87605','HINGE S/A RR SEAT CUSHION','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700305	79	A338-87403	BRACKET RR SEAT CUSHION LEG FR	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700305','79','A338-87403','BRACKET RR SEAT CUSHION LEG FR','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700306	80	A161-87601	BRACKET FR SEAT BACK RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700306','80','A161-87601','BRACKET FR SEAT BACK RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700307	81	A153-97505 (LI)	REINF. FR SEAT BACK FRAME RH (D01205300)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700307','81','A153-97505 (LI)','REINF. FR SEAT BACK FRAME RH (D01205300)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700308	82	A419-97501-A	PLATE SEAT BELT ANCHOR (D01203210)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700308','82','A419-97501-A','PLATE SEAT BELT ANCHOR (D01203210)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700309	83	B456-97501	BRACKET SEAT FRAME SET LH (D01203500)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700309','83','B456-97501','BRACKET SEAT FRAME SET LH (D01203500)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700310	84	B521-97507	ARM RECLINING ADJ LWR RH (D01203700)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700310','84','B521-97507','ARM RECLINING ADJ LWR RH (D01203700)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700311	85	A229-87401	FRAME RR SEAT CUSH CTR	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700311','85','A229-87401','FRAME RR SEAT CUSH CTR','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700312	86	A419-97502	PLATE SEAT BELT ANCHOR (D01203300)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700312','86','A419-97502','PLATE SEAT BELT ANCHOR (D01203300)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700313	87	A253-87404	REINF. RR SEAT BACK RH (F01200100)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700313','87','A253-87404','REINF. RR SEAT BACK RH (F01200100)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700314	88	A337-97512	PLATE RR SEAT LEG	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700314','88','A337-97512','PLATE RR SEAT LEG','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700315	89	B145-87402	BRKT FR INNER SEAT TRACK LW FR RH  (B121600)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700315','89','B145-87402','BRKT FR INNER SEAT TRACK LW FR RH  (B121600)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700316	90	B403-97507	BRACKET S/A SEAT FRAME SET (1 NUT,WELD)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700316','90','B403-97507','BRACKET S/A SEAT FRAME SET (1 NUT,WELD)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700317	91	A119-87401	PATCH FR SEAT CUSHION (B120100)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700317','91','A119-87401','PATCH FR SEAT CUSHION (B120100)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700318	92	A163-97506-C	BKT FR SEAT BACK SUPPORT RH (D01205130)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700318','92','A163-97506-C','BKT FR SEAT BACK SUPPORT RH (D01205130)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700319	93	A157-97507-A	PANEL FR SEAT BACK SAFETY (D01201310)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700319','93','A157-97507-A','PANEL FR SEAT BACK SAFETY (D01201310)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700320	94	B403-97505	BRACKET S/A SEAT FRAME SET (2 BOLT,WELD)	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700320','94','B403-97505','BRACKET S/A SEAT FRAME SET (2 BOLT,WELD)','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700321	95	A334-97502	BRACKET RR SEAT CUSH LINK RH	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700321','95','A334-97502','BRACKET RR SEAT CUSH LINK RH','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700322	96	A266-87601	BRACKET RR SEAT BACK STOPPER	39	NULL	4		FG1	0		0	0	67	1	0	0	('SAI1700322','96','A266-87601','BRACKET RR SEAT BACK STOPPER','39',NULL,'4','','FG1','0','','0','0','67','1','0',0),
SAI1700166	55	88318-73RA0	BRACKET,3RD RCLNG KNOB FR, R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700166','55','88318-73RA0','BRACKET,3RD RCLNG KNOB FR, R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700167	56	88818-73RA0	BRACKET,3RD RCLNG KNOB FR, L	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700167','56','88818-73RA0','BRACKET,3RD RCLNG KNOB FR, L','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700168	57	88122-73RA0	HOOK, SPRING	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700168','57','88122-73RA0','HOOK, SPRING','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700169	58	87324-73R00	BRACKET, RR BACK RCLNG SPRING	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700169','58','87324-73R00','BRACKET, RR BACK RCLNG SPRING','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700172	61	88319-73RA0	BRACKET,3RD RCLNG KNOB RR,R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700172','61','88319-73RA0','BRACKET,3RD RCLNG KNOB RR,R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700174	63	86155-74P60	PLATE S/COMP,LIFTER  LINK RR	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700174','63','86155-74P60','PLATE S/COMP,LIFTER  LINK RR','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700180	69	85312-74P00	BRACKET, FR BACK HINGE,R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700180','69','85312-74P00','BRACKET, FR BACK HINGE,R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700185	74	85124-81P50	PLATE, FR CUSH FRAME, R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700185','74','85124-81P50','PLATE, FR CUSH FRAME, R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
SAI1700187	76	85323-74P00	REINF, FR BACK FRAME NO.2,R	95	NULL	10010		FG3	0		0	0	50509	1	0	NULL	('SAI1700187','76','85323-74P00','REINF, FR BACK FRAME NO.2,R','95',NULL,'10010','','FG3','0','','0','0','50509','1','0',NULL),
