1,1,Karawang,Jl. Surotokunto Dusun Krajan I,Karawang,41313,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,95,TAMBUN II,Jl. P Diponegoro KM. 38.2,Tambun,13330,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,21,NULL,Jl. By Pass Pangkal Perjuangan 98 RT 05 RW 15 Tanjung Pura,KARAWANG,41316,INDONESIA,NULL,NULL,NULL,NULL,NULL,0267-415815,NULL
19,39,Kawasan KIIC,Jl. Maligi VIII Lot S-6,Karawang Barat,41361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,39,SGS,Jl. Industri Selatan II Blok LL No.2A Kawasan Industri Jababeka II,Cikarang,Bekasi,17530,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,67,NULL,Jl. Raya Cikarang Karawang Km. 29 No. 28 Rt.04/01 Tanjung B Cikarang Timur - Bekasi , Indonesia,Bekasi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,95,Cakung,Jl. Raya Penggilingan,Jakarta,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,95,KRM,Jl. Raya Bekasi KM 21-22,Pulogadung,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,76,Pulogadung,Jl. Raya Bekasi Km. 21-22, Pulo Gadung,Jakarta,13920,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,76,PPM,Karawang,Karawang,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,98,Kawasan KIIC,Jl. Maligi IV lot K-1 E1, Kawasan KIIC,Karawang,41361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,11,pondok ungu,Jl. Raya bekasi Km.27PD.Ungu,RT007/006 Medan Satria-Medan Satria,Bekasi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,35,KIIC,JL. PERMATA V LOT EE-3 KAWASAN INDUSTRI KIIC,KARAWANG,41361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,103,KIIC,Jl. Permata Raya Lot DD-1, Kawasan Industri - KIIC,Karawang,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,215,Rasuna Tower,Apartemen Taman Rasuna Tower 15 LDB, KT01 Jalan HR Rasuna Said Kuningan,Jakarta Selatan,12960,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,92,KARAWANG,Kawasan KIIC Jl. Permata Raya Lot C-1b,KARAWANG,41361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,92,PULOGADUNG,Jl. Swadaya 4 RT 014/004,Rawa Terate,JAKARTA TIMUR,13920,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,73,DEPOK,Jl. Raya Bogor KM.30 Sukamaju Baru, CIMANGGIS, DEPOK,BOGOR,16591,INDONESIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,72,JABABEKA,Kawasan Industri Jababeka Raya, Blok W 17-20, Cikarang,BEKASI,17530,INDONESIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,72,KARAWANG TIMUR,Kawasan Industri MITRA KERAWANG JAYA Plot D18-20,Jalan Mitra Timur 2 Desa Parung Mulya Kec. Ciampel,KARAWANG,NULL,INDONESIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,41,Rorotan - Cilincing,PT. NYK Puninar Logistics Indonesia. Jl Inspeksi Kirana KM. 20, Rorotan Cilincing,Jakarta Utara,14140,Indonesia,NULL,NULL,NULL,NULL,NULL,021-30406800,021-8849331
37,9,KIIC,JL. Pertmata Raya Lot FF 5 Kawasan Industri KIIC Teluk Jambe Timur Karawang Jawa Barat,KARAWANG,41361,INDONESIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,27,BEKASI,Jl. Diponegoro KM.38.2,Kelurahan Jatimulya Kec. Tambun Selatan,BEKASI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,68,Tambun Selatan,Jl. Diponegoro KM.38 No.107 Jati Mulya,Bekasi,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,82,NULL,Kawasan Industri MM2100 , blok H-4-1 ganda mekar,cikarang barat,Bekasi,17520,Indonesia,NULL,NULL,NULL,NULL,NULL,(021)898-0771,(021)898-0775
42,95,Cikarang Pusat,Kawasan Industri GIIC, Blok AC No.1 Cikarang Pusat,Bekasi,17530,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,27,CIKARANG PUSAT,KAWASAN GIIC DELTAMAS BLOK AC NO.1 DESA SUKAMAHI KEC. CIKARANG PUSAT - KAB. BEKASI,BEKASI,NULL,INDONESIA,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,329,Cikarang,Delta Silicon 1,Bekasi,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,95,National Assembler,Jl. Raya Bekasi KM 18,Bekasi,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,403,NULL,Jl. Toll Jakarta-Cikampek KM 47 KIIC Lot A-7/4,KARAWANG,41361,INDONESIA,NULL,NULL,NULL,NULL,NULL,021-8902550,021-8902552
47,41,Bekasi,Jl. Raya Bekasi Km. 27 RT.007/RW.006 Pondok Ungu Medan Satria - Kota Bekasi,Bekasi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,437,NULL,Jl.Harapan Raya Lot JJ-2B,Kawasan Industri KIIC,Karawang,41361,Indonesia,NULL,NULL,NULL,NULL,NULL,(021)891140156,(021)29369983
49,132,Jakarta,Jl. Raya Pulo Gebang Rt 012 Rw 006 Pulo Gebang, Cakung,Jakarta Timur,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,448,KARAWANG,Jl. Mitra Utara II, Kawasan Industri Mitra Karawang (KIM), Desa Parung Mulya Kec.Ciampel - Karawang,Karawang,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,(62) 0267 440777,(62) 0267 440563
51,486,KHANHAM UTHAI,61 M.9 ROJANA INDUSTRIAL PARK ZONE 2,AYUTTHAYA,1320,THAILAND,NULL,NULL,NULL,NULL,NULL,(035) 746-521-7,(035) 746-530
52,481,NULL,JL.LOGISTIK NO 59 RT 004/004 TUGU SELATAN KOTA JAKARTA UTARA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,523,NULL,Jl.Greenland I Blok AF No.55 Kota Delta Mas Cikarang Pusat,Bekasi,17530,Bekasi,NULL,NULL,NULL,NULL,NULL,021-8997 3235-36,021 8997 3234
54,448,SUNTER II,Jl. Gaya Motor 1 Sunter II Sungai Bamboo Tanjung Priok - Jakarata Utara,Jakarta Utara,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,549,PT. PJPT SENOPATI,Jl. H.Wahab Affan KM.28,Pondok Ungu,Bekasi Barat 17132,Bekasi barat,17132,Indonesia,NULL,NULL,NULL,NULL,NULL,081287710135,NULL
56,561,NULL,DUSUN II KP.SUKASARI RT01 RW04 KUTAMEKAR CIAMPEL KARAWANG,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,95,TAMBUN I,Jl. P Diponegoro KM 38.2,Bekasi,17510,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,549,PT.PJPT SENOPATI,Jl. Raya Bekasi KM 26.5  Cakung,Jakarta Timur,Jakarta Timur,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,081287710335,NULL
59,549,GIIC,Kawasan Greenland International,Blok CH No.01 Kota Deltamas Desa Pasirranji Kecamatan Cikarang Pusat,Cikarang Pusat,17530,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,549,GIIC,Kawasan GIIC,Blok CH no. 03 Kota Deltamas Desa Pasirranji Kecamatan Cikarang Pusat,Cikarang Pusat,17530,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,635,Jl. Karya Logam,Jl. Karya Logam Ds. Jatimulya Tambun-Bekasi 17510,Bekasi,17510,Indonesia,NULL,NULL,NULL,NULL,NULL,021-8812448,021-8801491
64,645,Parungmulya, Ciampel,Jl. Harapan VIII Lot LL-16 Kawasan Industri KIIC,Karawang,41361,Indonesia,NULL,NULL,NULL,NULL,NULL,0267 8643 120-21,0267 8643 122
66,549,GIIC,Kawasan GIIC,Blok CI No.03 Deltamas,Cikrang Pusat,17530,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,448,BLSI - HKPATI,Jl. Inspeksi Tarum Lancar Barat ( Depan Peruri ) Desa Parung Mulya, Ciampel,Karawang,NULL,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,448,BLSI - DUNEX,KIM Karawang, Jl. Mitra Raya Timur I Blok D40-47, Parungmulya, Ciampel,Karawang,41363,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,448,ALOZ,KIM Karawang, Jl. Mitra Raya II Blok L3-4, Parungmulya, Ciampel,Karawang,41363,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,669,NULL,Mid Plaza 1,6th floor jl.jend. sudirman kav.10-11 Jakarta,Jakarta,10220,Indonesia,NULL,NULL,NULL,NULL,NULL,021-57907022,021-57907033,57907055
71,691,Jababeka,Kawasan Industri Jababeka I Jl. Jababeka X Blok F No. 5 Cikarang,Cikarang,13940,Indonesia,NULL,NULL,NULL,NULL,NULL,021-4602565,021-4602571
72,708,Sunter,Jl Danau Sunter Utara Blok O-3 Kav 30 Sunter,Jakarta,14330,Indonesia,NULL,NULL,NULL,NULL,NULL,+62-21-650 1000,-62-21-651 7777
73,448,YOROZU,JI. Mitra Barat III Blok L6 - 8, Ciampel, Parungmulya, Ciampel, Kabupaten Karawang, Jawa Barat,Karawang,41363,Indonesia,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,448,Gudang HPM Parts,Jl. Mitra Raya I, Blok B 1-10A, HPM PARTS WH, KIM,Karawang,41363,Indonesia,NULL,NULL,NULL,NULL,NULL,0267-8610072,0267-8610062
75,777,Cikarang barat,Jl. Madura Blok L 17,Bekasi,17520,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,708,Karawang,Jl Surya Utama Kav. I-66-DEIJ Surya Cipta of Industry,Karawang,41361,Indonesia,NULL,NULL,NULL,NULL,NULL,+62-21-650 1000,+62-21-651 777
77,793,CIBITUNG,MM2100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,798,kawasan GIIC,kawasan greenland international industrial center blok AA no.18,deltamas,NULL,Bekasi,NULL,NULL,NULL,NULL,NULL,+62-21-50554-6991,+62-21-50554-693
79,806,NULL,Jl. Pulo Gadung Raya Kav.39 Kawasan I Industri Pulo Gadung,Jakarta,13930,Indonesia,NULL,NULL,NULL,NULL,NULL,021-4615908,NULL
95,760,polres,Karawang Baru ,Karawang,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,758,tes,tes,tes,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,758,aa,aaa,aaa,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
