SAI-ASSET17040004,61,50,33,38,31,0,10,0,0,22,0,0,0,71,0,0,0,
SAI-ASSET17050001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17050002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17050003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17050006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17070001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17070002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17070003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17070005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17070006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17090001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17090003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17090004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17100001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100004,61,50,33,38,31,9,13,0,0,0,0,0,0,71,0,0,0,
SAI-ASSET17100005,61,50,33,38,31,9,13,0,0,0,0,0,0,71,0,0,0,
SAI-ASSET17100007,59,45,33,33,29,9,12,0,0,21,0,0,0,72,0,0,0,PIC : Tri Kusuma
SAI-ASSET17100010,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,82,
SAI-ASSET17100012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100013,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,85,82,
SAI-ASSET17100016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17100017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17100020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17050004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17050005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17100006,62,50,33,38,32,6,12,15,0,21,23,24,0,72,0,0,0,PIC : budi setiaji
SAI-ASSET17100019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17070004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17090002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET17100026,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73,NULL,NULL,NULL,
SAI-ASSET17100027,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,84,81,
SAI-ASSET17100003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100008,59,47,33,37,29,2,10,0,0,21,0,0,0,72,0,0,0,PIC : Syaiful
SAI-ASSET17100009,59,47,33,33,28,2,12,0,0,21,0,0,0,72,0,0,0,PIC : Marjito
SAI-ASSET17100011,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,
SAI-ASSET17100014,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,85,81,
SAI-ASSET17100018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET17100021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120010,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,81, 
SAI-ASSET16120012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120026,59,47,33,33,29,2,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120032,57,45,33,33,28,2,12,0,0,0,0,0,0,72,0,0,0,SIM-X
SAI-ASSET16120033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120037,57,45,33,33,27,2,10,0,0,0,0,0,0,72,0,0,0,SAMSUNG
SAI-ASSET16120038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120043,61,50,33,38,31,9,12,0,0,0,0,0,66,71,0,0,0,
SAI-ASSET16120044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120123,59,47,0,0,30,2,12,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120089,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0, 
SAI-ASSET16120134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120169,57,45,0,0,27,2,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120179,59,47,41,33,29,2,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120185,57,44,41,33,28,2,10,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120188,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,0,82, 
SAI-ASSET16120190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120194,57,45,41,33,28,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120198,59,50,41,33,30,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120199,59,50,33,33,30,0,10,0,0,0,0,0,0,72,0,0,0,HP
SAI-ASSET16120200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120027,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,
SAI-ASSET16120034,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,81,
SAI-ASSET16120072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120127,59,49,0,0,31,2,12,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120218,57,45,41,33,26,2,0,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120220,59,47,41,33,29,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120225,59,50,33,0,31,4,0,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120226,59,47,33,33,30,4,0,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120235,0,0,0,0,0,0,0,0,0,0,0,0,0,70,78,84,81,
SAI-ASSET16120236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120240,0,43,41,33,27,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120243,59,45,41,33,32,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120244,57,46,41,33,27,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120246,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,
SAI-ASSET16120247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120256,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,81,
SAI-ASSET16120257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
