SAI-ASSET17040004,61,50,33,38,31,0,10,0,0,22,0,0,0,71,0,0,0,
SAI-ASSET16120700,59,0,0,0,29,2,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120703,57,0,0,0,28,2,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120589,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0, 
SAI-ASSET16120604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120694,59,0,0,0,29,5,11,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120706,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,81,
SAI-ASSET16120707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120708,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,82, 
SAI-ASSET16120709,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0, 
SAI-ASSET16120710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120553,57,45,33,33,28,2,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120565,59,47,0,0,31,2,10,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120567,57,46,42,33,29,2,10,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120788,61,50,42,38,31,4,12,0,0,0,0,0,66,71,0,0,0,
SAI-ASSET16120789,61,50,42,38,31,4,12,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120609,0,0,0,0,0,0,0,0,0,0,0,0,0,70,76,84,81, 
SAI-ASSET16120615,57,45,42,33,28,4,10,0,0,0,0,0,0,72,0,0,0, 
SAI-ASSET16120618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120669,0,0,0,0,0,0,0,0,0,0,0,0,0,70,75,85,82, 
SAI-ASSET16120675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120790,0,0,0,0,0,0,0,0,0,0,0,0,0,70,79,84,0,
SAI-ASSET16120797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120800,59,46,33,33,30,8,12,0,0,0,0,0,66,72,0,0,0,
SAI-ASSET16120805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120815,59,46,33,33,30,9,12,0,0,0,0,0,66,72,0,0,0,
SAI-ASSET16120816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120817,59,47,41,37,29,7,12,0,0,0,0,0,66,72,0,0,0,Aji sanjaya
SAI-ASSET16120819,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,
SAI-ASSET16120820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120826,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,
SAI-ASSET16120827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120698,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120803,59,50,42,35,30,8,12,0,0,0,0,0,0,72,0,0,0,
SAI-ASSET16120830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 
SAI-ASSET16120881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
SAI-ASSET16120916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SAI-ASSET16120945,59,50,0,0,31,0,0,0,0,0,0,0,0,71,0,0,0, 
SAI-ASSET16120946,59,50,0,0,31,0,0,0,0,0,0,0,0,71,0,0,0, 
