4,1000,SIM YL-8,NULL
2,1000,SHARP,NULL
3,1000,GM - PM7,NULL
5,1000,SIM YR-9,NULL
6,1000,MEIWA,NULL
7,1000,TRIX,NULL
8,1000,FSI / D41,NULL
9,1000,FSI REGULAR,NULL
10,1000,FSI / D01N,NULL
11,1000,SIM,NULL
12,1000,SIM YL-0,NULL
13,1000,TMMIN,NULL
14,1010,SMALL PRESS AIDA 80 TON,D1-1 PLANT B
15,1010,SMALL PRESS AIDA 80 TON,D1-2 PLANT B
16,1010,SMALL PRESS AIDA 110 TON,D1-3 PLANT B
17,1010,SMALL PRESS AIDA 150 TON,D1-4 PLANT B
18,1010,SMALL PRESS KOMATSU 110 TON,D2-1 PLANT B
19,1010,SMALL PRESS AIDA 150 TON,D2-2 PLANT B
20,1010,SMALL PRESS AIDA 150 TON,D2-3 PLANT B
21,1010,SMALL PRESS AIDA 200 TON,D2-4 PLANT B
22,1010,SMALL PRESS KOMATSU 150 TON,D3-1 PLANT B
23,1010,SMALL PRESS CHINFONG 110 TON,D3-2 PLANT B
24,1010,SMALL PRESS AIDA 80 TON,D3-3 PLANT B
25,1010,SMALL PRESS KOMATSU 200 TON,D4-1 PLANT B
26,1010,SMALL PRESS KOMATSU 150 TON,D4-2 PLANT B
27,1010,SMALL PRESS AIDA 110 TON,D4-3 PLANT B
28,1010,SMALL PRESS KOMATSU 150 TON,D5-1 PLANT B
29,1010,SMALL PRESS AIDA 110 TON,D5-2 PLANT B
30,1010,SMALL PRESS KOMATSU 80 TON,D5-3 PLANT B
31,1010,SMALL PRESS CHINFONG 110 TON,D6-1 PLANT B
32,1010,SMALL PRESS AIDA 80 TON,D6-2 PLANT B
33,1010,SMALL PRESS KOMATSU 60 TON,D6-3 PLANT B
34,1010,SMALL PRESS AIDA 150 TON,D7-1 PLANT B
35,1010,SMALL PRESS KOMATSU 80 TON,D7-2 PLANT B
36,1010,SMALL PRESS AIDA 80 TON,D7-3 PLANT B
37,1010,SMALL PRESS SEYI 60 TON,D8-1 PLANT B
38,1010,SMALL PRESS KOMATSU 60 TON,D8-2 PLANT B
39,1010,SMALL PRESS KOMATSU 80 TON,D8-3 PLANT B
40,1010,SMALL PRESS AIDA 80 TON,D9-1 PLANT B
41,1010,SMALL PRESS AIDA 80 TON,D9-2 PLANT B
42,1010,SMALL PRESS AIDA 200 TON,D10-1 PLANT B
43,1010,SMALL PRESS AIDA 110 TON,D10-2 PLANT B
44,1010,SMALL PRESS AIDA 200 TON,D11-1 PLANT B
45,1010,SMALL PRESS AIDA 150 TON,D11-2 PLANT B
46,1010,SMALL PRESS KOMATSU 150 TON,D13-1 PLANT B
47,1010,SMALL PRESS KOMATSU 150 TON,D13-2 PLANT B
48,1010,SMALL PRESS FENGYU 110 TON,D13-3 PLANT B
49,1010,SMALL PRESS AIDA 80 TON,P2 PLANT B
50,1010,SMALL PRESS AIDA 80 TON,P3 PLANT B
51,1010,SMALL PRESS AIDA 80 TON,P4 PLANT B
52,1010,SMALL PRESS AIDA 80 TON,P5 PLANT B
53,1010,SMALL PRESS KOMATSU 150 TON,P6 PLANT B
54,1010,SMALL PRESS AIDA 150 TON,P7 PLANT B
55,1010,SMALL PRESS AIDA 150 TON,P8 PLANT B
56,1010,SMALL PRESS AIDA 200 TON,P9 PLANT B
57,1010,SMALL PRESS AIDA 110 TON,P10 PLANT B
58,1010,BIG PRESS KOMATSU 1000 TON,A1-1 PLANT D
59,1010,BIG PRESS KOMATSU 600 TON,A1-2 PLANT D
60,1010,BIG PRESS KOMATSU 600 TON,AI-3 PLANT D
61,1010,BIG PRESS KOMATSU 600 TON,A1-4 PLANT D
62,1010,BIG PRESS KOMATSU 800 TON,A2-1 PLANT D
63,1010,BIG PRESS KOMATSU 400 TON,A2-2 PLANT D
64,1010,BIG PRESS KOMATSU 400 TON,A2-3 PLANT D
65,1010,BIG PRESS KOMATSU 400 TON,A2-4 PLANT D
66,1010,BIG PRESS DANLY 1000 TON,A3-1 PLANT E
67,1010,BIG PRESS DANLY 600 TON,A3-2 PLANT E
68,1010,BIG PRESS DANLY 600 TON,A3-3 PLANT E
69,1010,BIG PRESS DANLY 600 TON,A3-4 PLANT E
70,1010,BIG PRESS DANLY 1000 TON,A4-1 PLANT E
71,1010,BIG PRESS DANLY 600 TON,A4-2 PLANT E
72,1010,BIG PRESS DANLY 600 TON,A4-3 PLANT E
73,1010,BIG PRESS DANLY 600 TON,A4-4 PLANT E
74,1010,BIG PRESS FMI MECFOND 400 TON,A4-5 PLANT E
75,1010,BIG PRESS AIDA HMX 300 TON,C1 PLANT C
76,1010,BIG PRESS AIDA PDA 300 TON,C2 PLANT C
77,1010,BIG PRESS PDW 200 TON,C3 PLANT C
78,1010,BIG PRESS KOMATSU L2M-400 TON,C4 PLANT C
79,1010,BIG PRESS KOMATSU L2M- 300 TON,C5 PLANT C
80,1010,BIG PRESS KOMATSU OBW 150 TON,C6 PLANT C
81,1010,BIG PRESS KOMATSU OBW 150 TON,C7  PLANT C
82,1010,BIG PRESS AIDA 110 TON,C8 PLANT C
83,1010,SMALL PRESS KOMATSU 80 TON,C9 PLANT C
84,1010,PSW OBARA 100KVA,SIM PLANTA
85,1010,PSW OBARA 125KVA,SIM PLANT A
86,1010,PSW OBARA 125KVA,SIM PLANT A
87,1010,PSW OBARA 125KVA,SIM PLANT A
88,1010,PSW OBARA 150KVA,SIM PLANT A
89,1010,PSW OBARA 125KVA,SIM PLANT A
90,1010,PSW OBARA 150KVA,SIM PLANT A
91,1010,PSW DENGENSHA 150KVA,SIM PLANT A
92,1010,PSW DENGENSHA 150KVA,SIM PLANT A
93,1010,PSW DENGENSHA 125KVA,SIM PLANT A
94,1010,PSW DENGENSHA 150KVA,SIM PLANT A
95,1010,PSW DENGENSHA 150KVA,SIM PLANT A
96,1010,SMALL PRESS AIDA 30 TON,SIM PLANT A
97,1010,CO2 TERMAWELL 550,SIM PLANT A
98,1010,PSW DENGENSHA 150KVA,FR LH PLANT A
99,1010,PSW OBARA 100KVA,FR LH PLANT A
100,1010,PSW OBARA 150KVA,FR LH PLANT A
101,1010,PSW DENGENSHA 100KVA,FR LH PLANT A
102,1010,PSW DENGENSHA 150KVA,FR LH PLANT A
103,1010,PSW OBARA 150KVA,FR LH PLANT A
104,1010,PSW OBARA 150KVA,FR LH PLANT A
105,1010,PSW DENGENSA 150KVA,FR LH PLANT A
106,1010,PSW OBARA 150KVA,FR LH PLANT A
107,1010,PSW OBARA 150KVA,FR LH PLANT A
108,1010,PSW OBARA 150KVA,FR LH PLANT A
109,1010,PSW OBARA 150KVA,FR LH PLANTA
110,1010,PSW OBARA 150KVA,FR LH PLANT A
111,1010,PSW OBARA 150KVA,FR LH PLANT A
112,1010,PSW DENGENSHA 150KVA,FR LH PLANT A
113,1010,PSW DENGENSHA 150KVA,FR LH PLANT A
114,1010,PSW OBARA 150KVA,FR LH PLANT A
115,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
116,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
117,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
118,1010,PSW OBARA 150KVA,FR RH PLANT A
119,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
120,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
121,1010,PSW DENGENSHA 150KVA,FR RH PLANT A
122,1010,PSW OBARA 150KVA,FR RH PLANT A
123,1010,STUD BOLT 2KVA,FR RH PLANT A
124,1010,STUD BOLT 2KVA,FR RH PLANT A
125,1010,CO2 DEFISAL DBL 400A,FR RH PLANT A
126,1010,PSW RIJI 160KVA,PM7 PLANT A
127,1010,PSW RIJI 160KVA,PM7 PLANT A
128,1010,PSW RIJI 160KVA,PM7 PLANT A
129,1010,PSW RIJI 160KVA,PM7 PLANT A
130,1010,PSW RIJI 160KVA,PM7 PLANT A
131,1010,PSW RIJI 160KVA,PM7 PLANT A
132,1010,PSW RIJI 160KVA,PM7 PLANT A
133,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
134,1010,PSW RIJI 160KVA,PM7 PLANT A
135,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
136,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
137,1010,PSW RIJI 160KVA,PM7 PLANT A
138,1010,SOYER 2KVA,PM7 PLANT A
139,1010,SOYER 2KVA,PM7 PLANTA
140,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
141,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
142,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
143,1010,SOYER 2KVA,PM7 PLANT A
144,1010,SOYER 2KVA,PM7 PLANT A
145,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
146,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
147,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
148,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
149,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
150,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
151,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
152,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
153,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
154,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
155,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
156,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
157,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
158,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
159,1010,PSW DENGENSHA 150KVA,PM7 PLANT A
160,1010,PSW OBARA 150KVA,PM7 PLANT A
161,1010,PSW RIJI 160KVA,PM7 PLANT A
162,1010,PSW RIJI 160KVA,PM7 PLANT A
163,1010,SOYER 2KVA,PM7 PLANT A
164,1010,SOYER 2KVA,PM7 PLANT A
165,1010,SOYER 2KVA,PM7 PLANT A
166,1010,SOYER 2KVA,PM7 PLANT A
167,1010,CO2 SAFMIG 400 A,PM7 PLANT A
168,1010,BIG PRESS CHINFONG STD 400 TON,B1-1 PLANT C
169,1010,BIG PRESS KOMATSU E2G-300 TON,B1-2 PLANT C
170,1010,BIG PRESS KOMATSU E2W-300 TON,B1-3 PLANT C
171,1010,BIG PRESS LIENCHIEH 500 TON,B2-1 PLANT C
172,1010,BIG PRESS MINCHANG 300 TON,B2-2 PLANTC
173,1010,BIG PRESS AMINO 300 TON,B2-3 PLANT C
174,1010,BIG PRESS IHI 500 TON,B3-1 PLANT A
175,1010,BIG PRESS AIDA 400 TON,B3-2 PLANT A
176,1010,BIG PRESS AIDA 400 TON,B3-3 PLANT A
177,1010,BIG PRESS YODOGAWA 350 TON,B4-1 PLANT A
178,1010,BIG PRESS FUKUI 200 TON,B4-2 PLANT A
179,1010,BIG PRESS AIDA 200 TON,B4-3 PLANT A
180,1010,BIG PRESS AIDA 200 TON,B4-4 PLANT A
181,1010,S.COMP.01 SULLAIR,COMP.ROOM PLANTA
182,1010,S.COMP. 02 SULLAIR,COMP.ROOM PLANTA
183,1010,S.COMP.03 SULLAIR,COMP.ROOM PLANT A
184,1010,S.COMP. 04 HITACHI,COMP.ROOM PLANT A
185,1010,S.COMP.05 SULLAIR,COMP.ROOM PLANT D
186,1010,S.COMP.06 SULLAIR,COMP.ROOM PLANT D
187,1010,S.COMP.07 INGERSOLL R.,COMP.ROOM PLANT D
188,1010,S.COMP.08 HITACHI,COMP.ROOM PLANT D
189,1010,S.COMP.09 HITACHI,COMP.ROOM PLANT D
190,1010,S.COMP.10 HITACHI,COMP.ROOM PLANT D
191,1010,A.DRYER 01 SULLAIR,COMP.ROOM PLANT A
192,1010,A.DRYER 02 HITACHI,COMP.ROOM PLANT A
193,1010,A.DRYER 03 HANKISON,COMP.ROOM PLANT D
194,1010,A.DRYER 04 HANKISON,COMP.ROOM PLANT D
195,1010,A.DRYER 05 SMC,FRONT RAIL PLANT A
196,1010,A.DRYER 06 SMC,SIM YL-8 pLANT A
197,1010,A.DRYER 07 HANKISON,B3 PLANT A
198,1010,A.DRYER 08 HANKISON,COMP.ROOM PLANT D
199,1010,A.DRYER 09 SMC,PM7 PLANT A
200,1010,A.DRYER 10 SMC,PROGRESIVE PLANT B
201,1010,A.DRYER 11 SMC,MACHINING PLANT B
202,1010,A.DRYER 12 ORION,COMP.ROOM PLANT D
203,1010,A.DRYER 13 ORION,COMP.ROOM PLANT D
204,1010,A.DRYER 14 ORION,COMP.ROOM PLANT D
205,1010,GENSET 1 MITSUBISHI,GENSET ROOM PLANT D
206,1010,GENSET 2 MITSUBISHI,GENSET ROOM PLANT D
207,1010,CRANE 01 CAP.5 TON,B4 PLANT A
208,1010,CRANE 02 CAP. 5 TON,TOOL SERVICE PLANT B
209,1010,CRANE 03 CAP.10 TON,CORRIDOR 1 / PLANT AB
210,1010,CRANE 04 CAP. 5 TON,CORRIDOR 1 / PLANT AB
211,1010,CRANE 05 CAP. 10 TON,B3 PLANT A
212,1010,CRANE 06 CAP. 10 TON,B4 PLANT A
213,1010,CRANE 07 CAP. 5 TON,CORRIDOR 2 / PLANT BC
214,1010,CRANE 08 CAP. 15 & 5 TON,PLANT C
215,1010,CRANE 09 CAP.20 TON,A1 PLANT D
216,1010,CRANE 10 CAP. 20 & 15 TON,A2 PLANT D
217,1010,CRANE 11 CAP.20 & 10 TON,A3 PLANT E
218,1010,CRANE 12 CAP.20 TON,A4 PLANT E
219,1010,CRANE 13 CAP 15 TON,B1 & B2 PLANT C
220,1010,HOIST 01 NITCHI CAP. 2 TON,CORRIDOR 1 PLANT AB
221,1010,HOIST 02 NITCHI CAP. 2 TON,PROGRESIVE PLANT B
222,1010,HOIST 03 NITCHI CAP. 2 TON,DI PLANT B
223,1010,HOIST 04 NITCHI CAP. 2 TON,D2 PLANT B
224,1010,HOIST 05 NITCHI CAP. 2 TON,D5 PLANT B
225,1010,HOIST 06 NITCHI CAP. 2 TON,D6 PLANT B
226,1010,HOIST 07 NITCHI CAP. 1 TON,T.M.BARAT PLANT B
227,1010,HOIST 08 NITCHI CAP. 1 TON,TM TIMUR PLANT B
228,1010,HOIST 09 NITCHI CAP. 1 TON,T.S.PROG. PLANT B
229,1010,HOIST 10 NITCHI CAP. 1 TON,T.S.PROG.PLANT B
230,1010,HOIST 11 NITCHI CAP. 1 TON,T.S.TANDEM PLANT B
231,1010,HOIST 12 NITCHI CAP. 1 TON,T.S.TANDEM PLANT B
232,1010,HOIST 13 HITACHI CAP. 2 TON,CORRIDOR 1 / PLANT AB
233,1010,HOIST 14 HITACHI CAP. 2 TON,PROG. PLANT B
234,1010,C.TOWER 01 LIANG HO,PLANT A
235,1010,C.TOWER 02 LIANG CHI,PLANT A
236,1010,C.TOWER 03 LIANG HO,PLANT C
237,1010,BELT SANDER 01NNTC,MACHINING PLANT B
238,1010,BELT SANDER 02 NNTC,MACHINING PLANT B
239,1010,MILLING 01 YAMAMOTO PWR,MACHINING PLANT B
240,1010,MILLING 02 YAMAMOTO,MACHINING PLANT B
241,1010,MILLING 03 UNIVERSAL,MACHINING PLANT B
242,1010,PRESS CHINA 16 TON,MACHINING PLANT B
243,1010,CNC LATHE 01 LEADWELL,MACHING PLANT B
244,1010,CNC LATHE 02 LEADWELL,MACHINING PLANT B
245,1010,CNC LATHE 03 MURATEC,MACHINING PLANT B
246,1010,CNC LATHE 04 LEADWELL,MACHINING PLANT B
247,1010,CNC LATHE 05 LEADWELL,MACHINING PLANT B
248,1010,CNC LATHE 06 LEADWELL,MACHINING PLANT B
249,1010,CNC LATHE 07 POLYGIM,MACHINING PLANT B
250,1010,CNC LATHE 08 POLYGIM,MACHINING PLANT B
251,1010,CNC LATE 09 POLYGIM,MACHINING PLANT B
252,1010,CNC LATHE 10 POLYGIM,MACHINING PLANT B
253,1010,CNC LATHE 11 POLYGIM,MACHINING PLANT B
254,1010,DRILL KIRA,FINISHING PLANT B
255,1010,TAPPING TPM,FINISHING PLANT B
256,1010,SSW 01NATIONAL,SSW PLANT A
257,1010,SSW 02 NATIONAL,SSW PLANT A
258,1010,SSW 03 CHUOSEISAKUSO,SSW PLANT A
259,1010,SSW 04 CHUOSEISASAKUSO,SSW PLANT A
260,1010,SSW 05 DENGENSHA,SSW PLANT A
261,1010,SSW 06 CHENGDU,SSW PLANT A
262,1010,SSW07 CHENGDU,SSW PLANT A
263,1010,SSW 08 HAO TING,SSW PLANT A
264,1010,SSW 09 HAO TING,SSW PLANT A
265,1010,SSW 10 NATIONAL,SSW PLANT A
266,1010,RIVET ATOLI,SSW PLANT A
267,1010,NUT FEEDER 01 YAJIMA GIKEN,SSW PLANT A
268,1010,NUT FEEDER 02 YAJIMA GIKEN,SSW PLANT A
269,1010,W.CO2 MAN. 01THERMAWELD,WELD PLANT A
270,1010,W.CO2 MAN.02 WELDTECO,WELD PLANT A
271,1010,W.ROBOT 01 ALMEGA,W.ROBOT PLANTA
272,1010,W.ROBOT 02 ALMEGA,W.ROBOT PLANT A
273,1010,W.CO2 MAN.03 OTC,W.ROBOT PLANT A
274,1010,SHEARING 01 OKK,CORRIDOR 1 / PLANT AB
275,1010,SHEARING 02 AMADA,CORRIDOR 1 / PLANT AB
276,1010,CNC MILL.01 MAKINO S56,TOOL MAKING PLANT B
277,1010,CNC MILL.02 MAKINO S33,TOOL MAKING PLANT B
278,1010,CNC MILL.03 MAKINO S33,TOOL MAKING PLANT B
279,1010,CNCN MILL.04 MAKINO MAX 65S,TOOL MAKING PLANT B
280,1010,CNC EDM SODICK AQ55L,TOOL MAKING PLANT B
281,1010,SUPER DRILL SKM D50,TOOL MAKING PLANT B
282,1010,CNC W.CUT 01 SODICK,TOOL MAKING PLANT B
283,1010,CNC W.CUT 02 SODICK,TOOL MAKING PLANT B
284,1010,S.GRINDING 01 OKAMOTO,TOOL MAKING PLANT B
285,1010,S.GRINDING 02 PERFECT,TOOL MAKING PLANT B
286,1010,S.GRINDING 03 OKAMOTO,TOOL MAKING PLANT B
287,1010,CYL.GRINDING OKAMOTO,TOOL MAKING PLANT B
288,1010,CONV. MILL DAHLIH,TOOL MAKING PLANT B
289,1010,CONV.LATHE MYLER TUDA,TOOL MAKING PLANT B
290,1010,RADIAL DRILL TONE FAN,TOOL SERVICE PLANT B
291,1010,CONV.LATHE GAP BED LATHE,TOOL SERVICE PLANT B
292,1010,CONV.MILL SHIZUOKA 01,TOOL MAKING PLANT B
293,1010,CONV.MILL.SHIZUOKA 02,TOOL SERVICE PLANT B
294,1010,S.GRINDING 04 OKAMOTO,TOOL SERVICE PLANT B
295,1010,CNC LATHE LIOUY HSING,TOOL MAKING PLANT B
296,1010,CNC MILL.05 MAKINO MAX 65S,TOOL MAKING PLANT B
297,1010,S.GRINDING 05 CHEVALIER,TOOL SERVICE PLANT B
298,1010,S.GRINDING 06 OKAMOTO 205,TOOL SERVICE PLANT B
299,1010,FORKLIFT TCM CAP. 3 TON,PLANT A
300,1010,FORKLIFT NAMI CAP. 2,5 TON,PPIC
301,1010,FORKLIFT TOYOTA CAP. 2,5 TON,PT.GM
302,1010,FORKLIFT TOYOTA CAP. 2,5 TON,PT.SIM / YL-8
303,1010,F.BATTERY NICHIYU CAP. 1 TON,PC STORE
304,1010,F.BATTERY NICHIYU CAP. 1 TON,SMALL PRESS
305,1010,CUTTING WHEEL KRISBOW 1,5KW,TOOL SERVICE PLANT B
306,1000,FSI D22D,NULL
307,1010,MECFOND DANLY 400 TON,BIG PRESS A6-2 PLANT F
308,1010,MECFOND DANLY 400 TON,BIG PRESS A6-3 PLANT F
309,1010,MECFOND DANLY 400 TON,BIG PRESS A6-4 PLANT F
310,1010,MECFOND DANLY 400 TON,BIG PRESS A6-5 PLANT F
311,1010,BIG PRESS,PLANT A
312,1010,BIG PRESS,PLANT C
313,1010,BIG PRESS,PLANT D
314,1010,BIG PRESS,PLANT E
315,1010,BIG PRESS,PLANT F
316,1010,SMALL PRESS,PLANT B
317,1010,Forklift Battery Nichiyu 1 Ton,Plant B
320,1010,Chiller 5PK,SSW Plant A
321,1010,BIG PRESS AMINO 300 TON,TS-06 PLANT B
322,1010,FORKLIFT NAMI 2,5 TON,PPIC
323,1010,SHEARING AMADA,CORRIDOR 1 / PLANT AB
324,1010,Welding PT.SIM ( YL-8 ),Plant A
327,1010,ROBOT WELD 1 ALMEGA OTC-AAII-V6,WELD ROBOT PLANT A
328,1010,ROBOT WELD 2 ALMEGA OTC-AII-V6,WELD ROBOT PLANT A
329,1010,WELDING PSW LINE PM7,PLANT A
330,1010,Forklift & AC,Equipment Maintenance Building & Forklift
331,1010,FORKLIFT TCM FD30 ( 3 TON ),PLANT A
332,1010,BIG PRESS MECFOND 400 TON,A6-3 PLANT F
334,1010,AC CASSETE 3 PK,OFFICE 2 LT.2 /RECRUITMENT ROOM
335,1010,CNC MILLING MAKINO S33 A200 TM-08,PLANT B
336,1010,S.MOTOR KYMCO,DANDORY WELD.PLANT A
337,1010,AC Split 2 PK LG,Office Engineering Lt.2 Plant B
338,1010,AC SPLIT 1PK LG,RECEPTIONIST OFFICE PLANT A
341,1010,OFFICE ENGINEERING LT.2,PLANT B
342,1010,BAREL VIBRATOR PAO CHIN,PLANT B
343,1010,FORKLIFT DIESEL,ALL PLANT PT.SAI
345,1010,MECFOND DANLY 400 TON,A6-5 PLANT F
346,1010,SMALL PRESS AIDA 80 TON,NULL
348,1010,FORKLIFT TOYOTA 2,5 TON,PPIC DELIVERY
357,1010,RUANG ADVISOR,OFFICE 2 LT.2 PLANT B
359,1010,AC SPLIT LG 2PK,SERVER ROOM ICT LT.2 OFFICE 2 PLANT B
360,1010,AC CASSETE 3PK,CNC ROOM TM PLANT B
361,1010,AC SPLIT LG 2PK,CNC ROOM TM PLANT  B
362,1010,AC SPLIT LG 2PK,OFFICE 1 LT.2 QADC ROOM PLANT A
369,1000,FSI/D17D,NULL
371,1010,FORKLIFT TCM CAP. 3 TON,PPIC DELIVERY
372,1010,4 SPEED MAGNETIC CORE DRILL KRISBOW,EXPANT A5 PLANT F
398,1010,AC SPLIT,PT.SAI
399,1010,PSW,PT.SIM PLANT A
400,1010,SCREW COMPRESSOR SULLAIR,PT.SAI
401,1010,AC SPLIT LG 2PK,MMC PROJECT ROOM
402,1010,AC SPLIT LG 1PK,MMC PROJECT ROOM
403,1010,BIG PRESS DANLY 900 TON,A5-2 PLANT F
404,1010,BIG PRESS DANLY 900 TON,A5-3 PLANT F
406,1010,BIG PRESS,PLANT C , D, E,F & G
407,1010,SMALL PRESS KOMATSU 150 TON,TS-07 TOOL S. PLANT B
409,1010,AC SPLIT LG 2PK,STOORE ROOM OFFICE 2 LT.1
410,1010,SSW,HPM PLANT A
411,1010,ALL FACTORY ( A,B,C,D,E & F ),PT.SAI
412,1010,AC SPLIT LG 2 PK,QADC ROOM OFFICE 1 LT.2
413,1010,AC SPLIT AKIRA 1 PK,CMM ROOM
414,1010,AC SPLIT LG 2 PK,RECRUITMENT ROOM  PLANT B
415,1010,AC CASSETE PANASONIC 5 PK,TRAINING ROOM LT.2  PLANT B
416,1010,AC SPLIT LG 1 PK,PPIC DELIVERY ROOM
417,1010,HOIST / CRANE,PLANT A
418,1010,HOIST / CRANE,PLANT B
419,1010,HOIST / CRANE,PLANT C
318,1010,Trafo Centrado 1000kVA,Plant A
333,1010,FORKLIFT BATTERY NICHIYU 1 TON,PC STORE
339,1010,AC SPLIT 2 PK LG,RECEPTIONIST OFFICE 1
349,1010,Cubical Panel LVMDP,Plant A
363,1000,FSI/D88D,NULL
397,1000,HPM,NULL
408,1010,BIG PRESS DANLY 900 TON,A5-4 PLANT F
420,1010,HOIST / CRANE,PLANT D
421,1010,HOIST / CRANE,PLANT  E
422,1010,HOIST / CRANE,PLANT F
423,1010,HOIST / CRANE,CORRIDOR A ,B
424,1010,HOIST / CRANE,CORRIDOR B,C
425,1010,PC STOORE,PPIC DELIVERY
426,1010,CNC MILLING MAKINO MAX 65S V6077,NO.09 TOOL MAKING
433,1017,PANEL, WHEEL HOUSE OUTER FR, R / L,63881-60M00 ( PIERCHING )
428,1017,REINF. FR SEAT  CUSHION,A121-87604  ( PROGRESIF )
429,1017,BRACKET LOWER,50351-K16A-9000H1 ( BEND 1&2 2/2 )
430,1017,BRACKET FR SEAT BACK RH/LH,A161 - 87601 ( PROGRESIF )
434,1010,BIG PRESS MINCHANG 300 TON,LINE B1-2 PLANT C
435,1017,SJ-M165F-SS,GDORRA004VDEA ( Bending 2 )
436,1017,ALL DIES,NULL
437,1010,AC SPLIT DAIKIN 2 PK,OFFICE ENGINEERING LT.2 PLANT B
438,1010,AC SPLIT DAIKIN 2 PK,QADC ROOM OFFICE 1 LT.2 PLANT A
439,1010,AC SPLIT DAIKIN 2 PK,SORE ROOM OFFICE 2 LT.1 PLANT B
440,1017,REINF, FR SEAT CUSHION R/L,A121/2 - 97511 ( FORM - BEND )
441,1017,STRENGTH COMP SIDE SILL R/L,63220-77M00 ( FLANGE -PIE-MARK -RESTRIKE )
444,1010,MESIN DRILL NAMIKI,LINE FINISHING PARTS PLANT D
445,1017,CLUTCH COVER (FUTURA),1001485001L ( PROGRESSIF )
446,1017,BRACKET COMP FR SEAT RR INSIDE,61232-59R00-000 (OP20)
447,1017,SH PLATE C,3114020230 ( PROGRESSIF )
448,1017,REINF. DOOR STRIKER LH  (ATDBR-10L),MK403851 ( OP40 )
449,1017,BEAM ASSY FRONT DOOR LH ( TDF13 ),MK403054 ( OP10 )
455,1017,BRACKET UPPER,50351-KZL-9300-22
457,1017,BACK TOP PLATE 420,MI-BATP-420 ( DRAW )
458,1017,MEMBER RR FLOOR SIDE LH (0409),57612-BZ110 (OP30)
459,1017,MEMBER RR FLOOR SIDE RH (0426),57611-BZ110 (OP30)
460,1017,PLATE, SEAT TRACK LOCK,B121-97209 (PROGRESIF)
461,1017,PANEL COMP WHEEL HOUSE OUTER R,63482/882-60MOO ( Draw )
462,1017,SH PLATE B,3110020220
465,1017,REINF FR SEAT CUSHION LH/RH ( D0120500 ),A121/2-97505/10 ( PIERCHING )
466,1017,REINF FR SEAT CUSHION LH ( D0120600 ),A122-97506 ( PROGRESIF )
467,1017,SH PLATE E,3114020250
468,1017,SH PLATE A,3110020210
470,1017,BACK TOP PLATE 190,GCABTE407VRK0 ( DRAW )
471,1017,SJF 420G-PS,GDORRK801VRER
