1,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,NULL,1,1,0,NULL,NULL,NULL,194,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
2,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,12,12,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
3,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,12,12,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
4,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,1,1,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
5,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,1,1,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
6,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,12,12,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
7,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,12,12,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
8,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,0,1,1,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
9,1026,1705,69,1,9,NULL,2017-06-02 00:00:00,18315,NULL,Part 8982594660/4670 8982594810/4820 JSC440P 1x1400x1015,NULL,NULL,50,557.5,50,NULL,NULL,NULL,225,NULL,NULL,NULL,NULL,11.15,66,88,NULL,NULL
10,1026,1705,69,1,9,NULL,2017-06-02 00:00:00,18315,NULL,Part 8982594660/4670 8982594810/4820 JSC440P 1x1400x1253,NULL,0,50,688.5,50,0,NULL,NULL,225,NULL,NULL,NULL,NULL,13.77,66,88,NULL,NULL
11,1026,1705,69,1,10,NULL,2017-06-02 00:00:00,18316,NULL,Part 8982594870/4880 982594900/4910 8982586590/6600 JSC270D 0.8x1530x905,NULL,NULL,50,317.5,50,NULL,NULL,NULL,225,NULL,NULL,NULL,NULL,8.7,66,88,NULL,NULL
12,1026,1705,69,1,10,NULL,2017-06-02 00:00:00,18316,NULL,Part 8982594870/4880 982594900/4910 8982586590/6600 JSC270D 0.8x1219x1530,NULL,0,50,585.5,50,0,NULL,NULL,225,NULL,NULL,NULL,NULL,11.71,66,88,NULL,NULL
13,1026,1705,69,1,2,NULL,2017-06-02 00:00:00,18308,NULL,Part 8982594690/700 JSC270D 1.0x226x1300,NULL,NULL,35,80.85,0,NULL,NULL,NULL,225,NULL,NULL,NULL,NULL,2.31,66,88,NULL,NULL
14,1026,1705,69,1,2,NULL,2017-06-02 00:00:00,18315,NULL,Part 8982594660/4670 8982594810/4820 JSC440P 1x1400x1253,NULL,0,35,481.95,0,0,NULL,NULL,225,NULL,NULL,NULL,NULL,13.77,66,88,NULL,NULL
15,1026,1705,69,1,3,NULL,2017-06-02 00:00:00,18309,NULL,Part 8982594720/730 JSC270D 1.2x216x1300,NULL,NULL,30,79.5,0,NULL,NULL,NULL,225,NULL,NULL,NULL,NULL,2.65,66,88,NULL,NULL
16,1026,1705,69,1,3,NULL,2017-06-02 00:00:00,18316,NULL,Part 8982594870/4880 982594900/4910 8982586590/6600 JSC270D 0.8x1219x1530,NULL,0,30,351.3,0,0,NULL,NULL,225,NULL,NULL,NULL,NULL,11.71,66,88,NULL,NULL
17,1000,1710,51,3,1,NULL,2017-11-01 00:00:00,100340,22714,NULL,NULL,11099,662,662,662,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,1000,1710,51,3,1,NULL,2017-11-01 00:00:00,100340,22714,NULL,NULL,11099,662,662,662,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,1000,1710,51,3,1,NULL,2017-11-01 00:00:00,100340,22714,NULL,NULL,11099,662,662,662,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,1000,1710,51,3,1,NULL,2017-11-01 00:00:00,100340,22714,NULL,NULL,11099,100,1086.03,100,12053866.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,1000,1710,51,3,1,NULL,2017-11-01 00:00:00,100340,22714,NULL,NULL,11099,100,1086.03,100,12053866.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,1000,1710,51,3,1,NULL,2017-11-08 00:00:00,100340,22714,NULL,NULL,11099,100,1086.03,100,12053866.95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,1000,1710,51,3,32,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,1000,1710,51,3,32,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,123,1335.78,123,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,1000,1710,51,3,15,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,1000,1710,51,3,15,NULL,2017-11-09 00:00:00,100340,NULL,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,1000,1710,51,3,16,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,1000,1710,51,3,16,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,1000,1710,51,3,15,NULL,2017-11-09 00:00:00,100340,NULL,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,1000,1710,51,3,15,NULL,2017-11-09 00:00:00,100340,NULL,NULL,NULL,0,100,1086.03,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,1000,1710,51,3,14,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,1000,1710,51,3,14,NULL,2017-10-31 00:00:00,0,NULL,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,1000,1710,51,3,9,NULL,2017-11-01 00:00:00,22790,22789,NULL,NULL,11529,86,86,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,1000,1710,51,3,9,NULL,2017-11-14 00:00:00,100340,22789,NULL,NULL,11529,86,933.96,86,10767624.84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,1000,1710,51,3,8,NULL,2017-11-01 00:00:00,22787,22788,NULL,NULL,11841,1373,1373,1373,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,1000,1710,51,3,8,NULL,2017-11-01 00:00:00,100340,22788,NULL,NULL,11841,1373,14910.78,1373,176558545.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,1000,1710,51,3,17,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,1000,1710,51,3,17,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,1000,1710,51,3,17,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,1000,1710,51,3,17,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,1000,1710,51,3,18,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,1000,1710,51,3,18,NULL,2017-11-14 00:00:00,100340,NULL,NULL,NULL,0,200,2172,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,1000,1710,51,3,7,NULL,2017-11-01 00:00:00,22773,22774,NULL,NULL,11244,400,400,400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,1000,1710,51,3,7,NULL,2017-11-01 00:00:00,100340,22774,NULL,NULL,11244,400,4344,400,48843936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,1000,1710,51,3,6,NULL,2017-11-02 00:00:00,22761,22762,NULL,NULL,10816,1400,1400,1400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,1000,1710,51,3,6,NULL,2017-11-02 00:00:00,100340,22762,NULL,NULL,10816,200,2172,200,23492352,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,1000,1710,48,1,3,NULL,2017-11-01 00:00:00,21760,21759,NULL,NULL,10438,1204,1204,1204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,1000,1710,48,1,3,NULL,2017-11-01 00:00:00,100340,21759,NULL,NULL,10438,1200,13032,1200,136028016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,1000,1710,48,1,4,NULL,2017-11-01 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,1000,1710,48,1,4,NULL,2017-11-08 00:00:00,100340,NULL,NULL,NULL,0,200,2172,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,1000,1710,74,1,1,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,1000,1710,74,1,1,NULL,2017-10-30 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,1000,1710,77,1,1,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,1000,1710,77,1,1,NULL,2017-10-30 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,1000,1710,73,1,1,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,1000,1710,73,1,1,NULL,2017-10-30 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,1000,1710,78,1,1,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,1000,1710,78,1,1,NULL,2017-10-30 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,1000,1710,78,1,2,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,1000,1710,78,1,2,NULL,2017-10-31 00:00:00,100340,NULL,NULL,NULL,0,200,2172,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,1000,1710,78,1,3,NULL,2017-10-30 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,1000,1710,78,1,3,NULL,2017-11-01 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,1100,1710,28,1,1,NULL,2017-10-04 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,1100,1710,28,1,1,NULL,2017-10-04 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,1000,1710,80,1,1,NULL,2017-10-31 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,1000,1710,80,1,1,NULL,2017-10-31 00:00:00,100340,NULL,NULL,NULL,0,1000,10860,1000,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,200,200,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,1000,1710,80,1,1,NULL,2017-10-31 00:00:00,100340,NULL,NULL,NULL,0,1000,10860,1000,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,1000,1710,80,1,1,NULL,2017-10-30 00:00:00,100340,NULL,NULL,NULL,0,1000,10860.32,1000,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,200,200,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,300,300,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,300,300,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,123
75,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,400,400,400,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,123
76,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,400,400,400,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000
77,1000,1710,80,1,2,NULL,2017-10-31 00:00:00,100628,NULL,NULL,NULL,0,500,500,500,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000
78,1000,1710,81,1,1,NULL,2017-10-31 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,1000,1710,81,1,1,NULL,2017-10-31 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,1000,1710,81,1,2,NULL,2017-10-31 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,1000,1710,81,1,2,NULL,2017-11-03 00:00:00,100340,NULL,NULL,NULL,0,200,2172,200,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,1000,1711,3,1,1,NULL,2017-11-02 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
83,1000,1711,3,1,1,NULL,2017-11-02 00:00:00,100340,NULL,NULL,NULL,0,100,1086,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,1000,1711,3,1,2,NULL,2017-11-02 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
85,1000,1711,3,1,2,NULL,2017-11-02 00:00:00,100628,NULL,NULL,NULL,0,10,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
86,1000,1711,4,1,1,NULL,2017-11-03 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,1000,1711,4,1,1,NULL,2017-11-03 00:00:00,100340,NULL,NULL,NULL,56000,100,1086,100,60816000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
88,1000,1711,4,1,2,NULL,2017-11-03 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,1000,1711,4,1,2,NULL,2017-11-03 00:00:00,100628,NULL,NULL,NULL,200000,100,100,100,20000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,200000,100,100,100,20000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,100,100,100,100,10000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,100,100,100,100,10000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,20000,100,100,100,2000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,1100,1711,15,1,1,1,2017-11-03 00:00:00,100340,NULL,NULL,NULL,56000,100,1086,100,60817680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
95,1100,1711,15,1,1,1,2017-11-03 00:00:00,100340,NULL,NULL,NULL,56000,100,1086,100,60817680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
96,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,20000,100,100,100,2000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,1100,1711,15,1,2,2,2017-11-03 00:00:00,100628,NULL,NULL,NULL,20000,100,100,100,2000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
