1,1026,1701,92,1,3,NULL,2017-02-01 00:00:00,15744,NULL,Auto Tip Dresser (Merk Kyukuto) (Kyukuto CDK-BAYO),NULL,NULL,1,1,0,NULL,NULL,NULL,194,NULL,NULL,NULL,NULL,1,66,82,NULL,NULL
196,1110,1711,17,1,1,1,2017-11-22 00:00:00,175299,NULL,NULL,NULL,120000,300,300,300,36000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
197,1110,1711,17,1,1,1,2017-11-22 00:00:00,175299,NULL,NULL,NULL,120000,300,0,300,0,5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
198,1110,1711,17,1,1,1,2017-11-22 00:00:00,175299,NULL,NULL,NULL,120000,300,300,300,36000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
199,1110,1711,17,1,1,1,2017-11-22 00:00:00,175299,NULL,NULL,NULL,120000,300,300,300,36000000,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
200,1110,1711,17,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,14400,455,455,455,6552000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
201,1110,1711,17,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,20000,455,455,455,9100000,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
202,1110,1711,17,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,20000,455,455,455,9100000,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
203,1110,1711,17,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,20000,455,455,455,9100000,20,1820000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
204,1120,1711,2,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,14400,455,455,455,6552000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
205,1120,1711,2,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,14400,455,455,455,6552000,10,655200,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
206,1110,1711,1,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,14400,455,455,455,6552000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
207,1110,1711,1,1,2,2,2017-11-30 00:00:00,175298,NULL,NULL,NULL,14400,455,455,455,6552000,20,1310400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
208,1022,1711,4,1,1,NULL,2017-11-15 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
209,1022,1711,4,1,1,NULL,2017-11-15 00:00:00,175299,NULL,NULL,NULL,120000,1,1,1,120000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
210,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
211,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
212,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,1015,1711,1,1,2,NULL,2017-11-13 00:00:00,175297,NULL,NULL,NULL,120000,200,200,200,24000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,1015,1711,1,1,2,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,200,200,200,2880000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
216,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,1015,1711,1,1,1,NULL,2017-11-13 00:00:00,175297,NULL,NULL,NULL,120000,100,100,100,12000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
218,1022,1711,3,1,1,NULL,2017-11-15 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
219,1022,1711,3,1,1,NULL,2017-11-15 00:00:00,175299,NULL,NULL,NULL,120000,1,1,1,120000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
220,1110,1711,8,1,2,2,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,200,200,200,2880000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,1110,1711,8,1,2,2,2017-11-13 00:00:00,175296,NULL,NULL,NULL,14400,200,200,200,2880000,10,288000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,1022,1711,6,1,1,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,1022,1711,6,1,1,NULL,2017-11-16 00:00:00,175298,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
224,1015,1711,4,1,1,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,1015,1711,4,1,1,NULL,2017-11-16 00:00:00,175297,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,0,NULL,NULL,NULL,NULL,1,64,0,NULL,NULL
226,1015,1711,4,1,1,NULL,2017-11-16 00:00:00,175297,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,0,NULL,NULL,NULL,NULL,1,64,0,NULL,NULL
227,1015,1711,4,1,1,NULL,2017-11-16 00:00:00,175296,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
228,1022,1711,6,1,2,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
229,1022,1711,6,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
230,1022,1711,6,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
231,1022,1711,6,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
232,1022,1711,6,1,1,NULL,2017-11-16 00:00:00,175298,NULL,NULL,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
233,1022,1711,6,1,1,NULL,2017-11-16 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
234,1022,1711,1,1,1,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,1022,1711,1,1,1,NULL,2017-11-16 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
236,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
238,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
240,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
241,1022,1711,1,1,2,NULL,2017-11-16 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
242,1022,1711,1,1,1,NULL,2017-11-16 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,1022,1711,1,1,1,NULL,2017-11-14 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
244,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,1027,1711,1,1,1,NULL,2017-11-13 00:00:00,175300,NULL,NULL,NULL,120000,10,10,10,1200000,NULL,NULL,146,NULL,NULL,NULL,NULL,1,64,200,NULL,NULL
252,1027,1711,1,1,2,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,1027,1711,1,1,2,NULL,2017-11-13 00:00:00,175301,NULL,NULL,NULL,120000,10,10,10,1200000,NULL,NULL,146,NULL,NULL,NULL,NULL,1,64,200,NULL,NULL
254,1022,1711,2,1,1,NULL,2017-11-18 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
255,1022,1711,2,1,1,NULL,2017-11-18 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,1000,1000,1000,14400000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
256,1022,1711,2,1,2,NULL,2017-11-18 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,1022,1711,2,1,2,NULL,2017-11-18 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
258,1020,1711,1,1,1,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,1020,1711,1,1,1,NULL,2017-11-13 00:00:00,175302,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
260,1020,1711,1,1,2,NULL,2017-11-13 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,1020,1711,1,1,2,NULL,2017-11-13 00:00:00,175303,NULL,Tas Tos,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
262,1022,1711,3,1,1,NULL,2017-11-18 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,1022,1711,3,1,1,NULL,2017-11-18 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
264,1022,1711,3,1,2,NULL,2017-11-18 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
265,1022,1711,3,1,2,NULL,2017-11-29 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
266,1022,1711,4,1,1,NULL,2017-11-19 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
267,1022,1711,4,1,1,NULL,2017-11-19 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
268,1022,1711,4,1,2,NULL,2017-11-19 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,1022,1711,4,1,2,NULL,2017-11-19 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,50,50,50,6000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
270,1022,1711,5,1,1,NULL,2017-11-19 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,1022,1711,5,1,1,NULL,2017-11-19 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,50,50,50,720000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
272,1022,1711,5,1,2,NULL,2017-11-19 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,1022,1711,5,1,2,NULL,2017-11-19 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
274,1015,1711,5,1,1,NULL,2017-11-20 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,1015,1711,5,1,1,NULL,2017-11-20 00:00:00,175296,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
276,1015,1711,5,1,2,NULL,2017-11-20 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,1015,1711,5,1,2,NULL,2017-11-20 00:00:00,175297,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
278,1022,1711,6,1,1,NULL,2017-11-23 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,1022,1711,6,1,1,NULL,2017-11-13 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,200,200,200,24000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
280,1022,1711,6,1,2,NULL,2017-11-23 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,1022,1711,6,1,2,NULL,2017-11-23 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
282,1022,1711,6,1,2,NULL,2017-11-23 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
283,1022,1711,6,1,2,NULL,2017-11-23 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
284,1022,1711,7,1,1,NULL,2017-11-23 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
285,1022,1711,7,1,1,NULL,2017-11-23 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,200,200,200,2880000,NULL,NULL,63,NULL,NULL,NULL,NULL,1,64,171,NULL,NULL
286,1022,1711,7,1,2,NULL,2017-11-23 00:00:00,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
287,1022,1711,7,1,2,NULL,2017-11-23 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,64,29,NULL,NULL
288,1120,1711,13,1,2,2,2017-11-23 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,NULL,NULL,59,NULL,NULL,NULL,NULL,1,NULL,29,NULL,NULL
289,1120,1711,13,1,2,2,2017-11-23 00:00:00,175299,NULL,SEPATU BOOTS KARET HIJAU,NULL,120000,100,100,100,12000000,10,1200000,59,NULL,NULL,NULL,NULL,1,NULL,29,NULL,NULL
290,1120,1711,14,1,2,2,2017-11-23 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,NULL,NULL,63,NULL,NULL,1,NULL,1,NULL,171,NULL,NULL
291,1120,1711,14,1,2,2,2017-11-23 00:00:00,175298,NULL,WIPOL KARBOL CLASSIC PINE 800 ML,NULL,14400,100,100,100,1440000,15,216000,63,NULL,NULL,1,NULL,1,NULL,171,NULL,NULL
